,amm_JAN,amm_FEB,amm_MAY,amm_OCT,amo_FEB,amo_MAY,amo_JUN,ao_APR,ao_OCT,epo_AUG,epo_SEP,ngst_FEB,ngst_APR,ngst_SEP,sgst_MAR,sgst_JUN,mdrolr_NOV,mdrslp_JAN,mdrslp_OCT,mdrsst_JAN,mdrsst_DEC,nao_MAY,pna_JUL,pna_OCT,pna_DEC,tna_MAY,tna_AUG,tsa_MAR,tsa_JUL,tsa_NOV,tsa_DEC,whwp_JUL,whwp_AUG,whwp_DEC,nino4_JUN,roni_MAY,gomslp_SEP,gomslp_OCT,gomolr_MAY,mdrt200_OCT,mdru850_AUG,mdrv200_JUN,mdrv200_JUL,mdrv200_AUG,mdrv200_NOV,mdrv850_JUL,mdrv850_AUG,mdrvws_JUN,gomu850_JUL,nino34_forecast_JUN,nino34_forecast_JUL,nino34_forecast_AUG
19,3.81,4.2,3.58,-0.52,-0.09,-0.08,-0.11,0.302,0.098,-0.14,0.09,27,-2,4.0,19,10.0,240.737,1015.277,1012.316,26.26,26.918,1.11,0.51,0.55,1.53,0.51,0.34,-0.2,-0.15,-0.07,-0.19,4.65,1.94,-0.19,28.93,0.04,1013.431,1012.762,260.876,-53.583,-5.305,-0.695,0.419,-0.523,-2.342,0.37,0.494,11.792890485372958,-2.802,-0.31,-0.7,-0.87
20,0.73,-0.17,-3.56,0.31,-0.25,-0.36,-0.2,-0.583,0.098,0.93,-0.27,-21,-20,-5.0,-8,-6.0,237.802,1014.539,1012.377,25.495,26.292,0.51,0.74,-0.95,-1.09,-0.46,-0.07,-0.06,-0.11,-0.2,-0.34,-1.28,-0.55,-0.32,28.62,-0.34,1014.074,1013.85,273.861,-54.001,-6.334,0.238,0.054,0.199,-2.359,0.318,0.297,17.050075073148506,-3.373,-0.78,-0.82,-0.79
21,-1.63,-2.15,-3.32,-0.26,-0.3,-0.51,-0.38,1.007,1.185,1.78,-0.39,-52,-12,-14.0,4,-19.0,244.957,1014.631,1013.666,25.205,25.885,0.93,-1.74,-1.35,-1.76,-0.46,-0.46,-0.18,-0.23,-0.68,-0.79,-1.55,-3.01,-0.32,27.83,1.07,1012.879,1014.058,262.967,-54.829,-5.858,0.791,0.356,0.141,-1.289,0.377,0.254,17.017273577162708,-3.306,0.8,1.2,1.4
22,-6.53,-5.69,-2.54,-4.5,-0.21,-0.13,-0.5,-1.126,0.392,1.76,0.93,43,18,-26.0,26,19.0,244.759,1015.953,1013.138,25.418,26.306,-0.36,-1.13,-1.49,-0.86,0.04,-0.44,0.59,0.25,0.44,0.89,-0.66,-1.47,0.65,29.07,-0.86,1014.941,1015.31,265.945,-54.007,-7.424,0.044,0.205,0.267,-3.198,0.458,0.212,17.494217387468353,-4.591,-0.83,-1.18,-1.31
23,-1.49,-2.91,-6.22,-2.4,-0.2,-0.59,-0.07,0.309,0.337,-0.1,0.68,-35,-10,-9.0,-14,22.0,239.006,1015.415,1012.591,25.159,26.02,-0.17,-0.26,-0.74,0.23,-0.89,-0.16,0.15,0.67,0.54,0.4,-0.57,-1.08,-0.3,28.15,-0.84,1013.422,1014.306,265.5,-53.775,-6.961,0.393,0.425,-0.349,-0.774,-0.004,0.344,20.193209378402432,-2.319,-0.85,-0.55,-0.21
24,-2.14,-2.4,-3.16,-3.46,-0.13,-0.34,-0.56,0.409,-1.024,2.42,2.56,9,5,-16.0,14,8.0,238.812,1015.112,1013.538,25.039,25.718,-0.43,-0.09,0.93,0.38,-0.7,-0.39,-0.15,0.58,0.25,0.11,-2.83,-3.2,-0.18,27.89,-0.54,1013.244,1017.969,272.531,-54.648,-6.646,1.015,1.016,0.693,-1.23,-0.253,-0.009,18.084900331492015,-2.494,-1.15,-1.04,-1.2
25,-0.02,-1.1,-2.81,-1.35,-0.37,-0.43,-0.26,0.44,0.138,0.99,0.81,-12,2,-8.0,-12,5.0,229.399,1014.81,1013.469,24.915,25.746,0.94,-1.53,-0.65,-0.16,-0.79,-0.15,-0.48,0.03,-0.03,-0.34,-2.58,-3.62,-0.32,27.54,0.0,1014.618,1015.779,257.093,-54.671,-6.47,0.925,0.397,0.373,-1.73,0.055,0.104,16.760840372725944,-2.199,-0.0,0.17,0.38
26,-1.98,-1.57,-0.08,0.82,-0.23,-0.13,-0.42,1.329,-0.804,0.23,1.82,11,25,-12.0,22,-5.0,241.383,1014.803,1012.395,25.499,26.297,-0.75,-0.12,0.91,0.21,-0.07,0.07,0.0,-0.67,-0.45,-0.21,-2.35,-2.27,-0.25,28.21,0.17,1014.63,1015.225,262.812,-53.825,-6.407,0.343,0.753,0.77,-2.937,0.437,0.385,17.941448826669486,-3.27,0.39,0.42,0.25
27,0.23,2.0,2.05,-2.41,-0.01,-0.15,-0.05,-0.967,-0.009,1.69,-0.47,4,7,13.0,17,31.0,241.994,1016.006,1014.001,25.754,26.301,1.05,-1.04,1.25,-0.8,0.08,-0.28,-0.45,-0.14,-0.08,-0.07,-0.65,-2.0,0.01,28.8,-0.32,1013.969,1015.896,272.034,-53.93,-6.189,1.158,0.912,-0.191,-2.261,0.115,0.327,14.59108402415667,-3.791,-0.33,-0.22,-0.53
28,1.15,2.5,2.42,0.51,-0.05,0.02,-0.19,-1.157,0.895,0.77,-0.48,-36,-17,-1.0,20,11.0,236.432,1014.178,1013.248,25.696,26.214,-0.9,-2.43,0.69,-1.02,0.35,-0.33,-0.31,-0.08,-0.43,-0.16,-1.35,-2.03,-0.11,28.41,0.03,1013.974,1015.791,265.203,-54.245,-6.522,0.718,0.794,0.391,-2.928,-0.068,0.319,12.927656013369168,-3.093,0.08,-0.13,0.16
29,2.99,3.35,5.1,-0.26,0.12,0.32,0.09,-0.419,-1.243,1.82,0.58,40,15,19.0,52,20.0,240.235,1014.986,1013.144,25.993,26.589,-1.34,0.51,1.85,-0.68,0.71,0.08,-0.26,0.14,0.06,-0.02,-0.58,-0.91,-0.22,28.73,0.27,1011.71,1013.821,272.717,-52.686,-6.694,0.771,0.462,0.304,-2.176,0.3,0.081,14.326012599463956,-2.772,0.59,0.28,-0.11
30,1.72,2.78,3.68,0.22,0.0,0.11,0.16,0.43,-0.521,-0.15,0.43,62,39,10.0,28,22.0,252.345,1014.977,1014.171,25.812,26.382,0.24,-0.81,2.87,-0.57,0.36,0.29,-0.64,-0.06,-0.25,-0.59,-0.01,0.33,-0.17,29.13,-0.32,1014.434,1015.761,272.07,-53.372,-6.54,-0.0,0.99,0.015,-2.071,0.134,0.31,15.2569361275454,-2.567,-0.19,-0.37,-0.32
31,0.37,-0.22,0.31,-0.9,0.0,-0.09,0.11,1.454,-1.167,0.7,-0.4,16,17,14.0,0,30.0,245.831,1015.089,1013.34,25.654,26.662,-0.44,-1.02,-1.43,-0.42,-0.03,0.09,-0.21,-0.23,0.26,0.1,-0.74,-0.42,-0.14,28.38,0.83,1014.965,1015.439,256.85,-53.227,-6.548,0.438,0.206,-0.322,-2.138,0.142,0.551,17.187186186226064,-3.079,0.8,0.64,0.93
32,-5.87,-3.18,1.11,-3.12,0.1,0.05,-0.15,-0.738,-0.211,0.54,0.54,35,7,6.0,41,11.0,236.933,1015.037,1013.893,25.209,25.775,-0.01,0.49,-0.86,0.45,0.17,-0.3,-0.14,-0.44,-0.28,-0.17,-0.45,-2.01,0.47,29.41,1.19,1014.225,1015.617,273.727,-53.572,-6.478,-0.088,0.532,0.983,-2.168,0.453,0.224,18.782004152911902,-3.097,0.82,0.17,-0.04
33,-1.62,-2.97,-1.77,-0.4,0.07,-0.03,0.05,-0.284,1.369,-1.43,-0.56,2,-7,25.0,34,36.0,256.612,1015.334,1014.074,25.61,26.549,0.55,0.82,0.26,-0.61,-0.16,0.01,0.79,-0.31,0.06,0.39,3.36,1.96,0.28,28.97,-0.5,1015.563,1016.291,256.021,-53.778,-6.878,-1.285,0.261,0.425,-1.677,0.458,0.399,19.116400602623912,-3.842,-0.63,-0.24,-0.04
34,-3.04,-2.71,-4.94,-3.14,-0.26,-0.29,-0.32,0.652,-0.27,0.85,1.25,-30,-4,-4.0,35,-3.0,244.492,1015.595,1013.726,25.046,25.8,-0.4,-2.61,-0.53,-1.9,-0.7,-0.28,0.14,0.55,0.31,0.25,-3.1,-4.28,-0.32,28.19,-0.69,1014.347,1016.036,272.86,-53.85,-7.547,-0.012,-0.069,0.167,-0.851,0.167,0.339,14.330677339190913,-2.998,-0.65,-0.47,-0.35
35,-3.85,-4.4,-4.42,-1.1,-0.25,-0.19,-0.07,0.103,1.035,1.15,-0.22,31,15,2.0,34,29.0,241.853,1016.325,1013.245,24.931,26.015,0.84,-0.19,-1.5,1.08,-0.54,-0.08,0.38,0.27,0.24,0.29,-2.29,-2.79,-0.25,28.02,-0.28,1014.988,1014.078,257.643,-53.856,-6.644,0.616,0.421,0.015,-1.107,0.085,0.224,18.277696162262902,-2.216,-0.01,0.17,0.51
36,-3.66,-2.74,0.57,-2.34,-0.09,0.2,-0.21,0.387,1.425,2.55,0.87,50,7,-2.0,37,10.0,228.899,1015.711,1014.215,25.224,25.738,0.96,-0.35,1.18,1.06,0.37,-0.41,0.16,0.19,-0.17,0.02,-1.29,-2.29,0.01,28.77,0.71,1015.892,1016.591,265.961,-53.533,-7.58,0.45,0.809,0.111,-2.455,0.234,0.355,17.510068560688165,-2.934,1.21,1.57,1.76
37,-1.36,-2.51,0.48,0.58,-0.01,0.23,0.32,-0.561,-0.08,0.97,0.49,46,44,39.0,56,53.0,248.692,1016.084,1012.97,25.811,26.983,0.64,-0.43,0.75,0.5,0.29,0.56,0.77,0.5,0.63,0.39,4.02,5.14,0.72,29.37,-1.52,1014.445,1017.077,270.396,-52.385,-6.816,0.363,0.281,0.218,-1.268,0.312,0.249,17.86070785271401,-3.893,-1.44,-1.45,-0.99
38,-2.6,-2.84,-4.45,-0.28,0.1,-0.01,0.29,-0.25,0.032,0.44,-0.19,39,32,26.0,26,40.0,239.609,1015.829,1012.783,25.052,26.047,1.33,1.6,0.89,0.33,-0.66,0.03,0.35,0.46,0.14,0.19,-0.38,-0.96,-0.2,28.09,-0.6,1013.37,1016.774,281.108,-52.988,-5.446,0.332,0.209,-0.263,0.113,-0.151,0.187,8.410429537187742,-2.683,-0.29,-0.3,-0.33
39,-0.18,-1.27,0.61,0.54,0.02,0.08,0.26,1.879,0.991,1.32,0.66,54,71,23.0,42,10.0,240.272,1015.624,1013.89,25.427,26.541,-1.37,-0.59,-1.08,0.57,0.13,0.39,0.32,0.26,-0.06,-0.25,-1.33,-0.95,0.02,28.05,0.28,1013.353,1016.505,269.25,-53.363,-4.876,1.13,0.215,0.403,-1.372,0.234,0.134,18.289952761010618,-2.455,0.21,0.37,0.42
40,-1.29,-1.19,-4.43,1.35,0.04,-0.12,0.05,0.53,0.66,-0.39,0.78,57,56,42.0,25,27.0,239.295,1016.298,1012.982,25.393,26.38,0.12,-0.26,-0.91,-1.62,-0.42,0.3,0.14,-0.11,0.17,0.22,0.62,0.45,0.02,28.92,0.43,1015.224,1015.529,250.061,-52.803,-6.914,0.765,0.516,-0.072,-1.007,0.081,0.266,18.74796770319386,-2.908,0.65,0.86,0.69
41,-1.47,-0.98,-0.34,-1.31,0.04,-0.18,-0.06,-0.521,-0.252,-0.81,1.2,50,16,36.0,42,59.0,236.101,1014.842,1013.482,25.423,26.103,2.49,0.28,-2.35,0.17,-0.18,-0.29,-0.4,0.05,-0.34,-0.08,0.86,-0.49,-0.3,29.35,1.41,1015.875,1014.954,262.356,-53.922,-6.294,0.981,1.178,0.905,-1.638,0.048,0.19,20.95581069775159,-2.006,0.7,0.33,0.07
42,-2.26,-2.51,-2.3,0.06,-0.04,-0.08,-0.1,-0.435,-0.366,0.43,-0.87,52,23,-18.0,34,47.0,236.83,1016.118,1014.034,25.342,26.173,-0.67,0.38,0.4,-1.53,-0.04,-0.23,-0.09,-0.6,-0.79,-0.36,0.75,-1.29,0.07,29.24,1.11,1014.831,1015.796,261.41,-53.951,-6.564,-0.348,0.547,0.695,-2.499,0.261,0.198,17.904031110339368,-3.062,0.48,0.33,0.15
43,-6.23,-5.47,-4.82,-3.22,-0.22,-0.12,-0.19,0.225,-0.565,0.66,2.48,-5,48,-6.0,9,24.0,228.813,1015.531,1013.943,24.992,25.965,-0.48,-0.28,-0.17,0.42,-0.5,-0.11,0.24,0.05,0.75,0.5,0.45,-0.39,0.14,29.01,0.63,1015.194,1015.042,265.675,-53.605,-6.259,0.063,0.785,0.526,-0.233,0.143,0.191,16.200450672743646,-2.78,0.44,0.35,0.54
44,-1.37,-1.66,0.76,-1.42,0.17,0.4,-0.13,-0.963,0.174,0.83,0.24,119,71,33.0,34,45.0,246.53,1015.757,1012.966,25.646,26.267,-1.33,-0.06,-0.09,0.39,0.3,-0.29,0.74,-0.26,0.08,0.2,0.93,-0.57,0.26,29.23,-0.02,1015.072,1013.354,279.698,-53.758,-6.111,0.824,0.913,0.686,-1.248,0.093,-0.071,13.656218107514247,-2.25,-0.01,-0.11,-0.61
45,5.71,2.64,-0.15,3.46,0.06,-0.0,0.45,-1.525,0.075,-0.92,1.9,54,18,43.0,33,36.0,242.536,1013.837,1012.648,26.297,26.948,-0.93,-0.74,0.11,0.62,0.36,0.59,0.47,0.35,0.12,0.0,2.72,3.03,-0.01,29.18,-0.21,1013.559,1012.729,271.485,-53.07,-4.014,1.455,0.236,-1.186,-1.443,0.202,0.657,14.045719917469523,-2.538,-0.3,-0.32,-0.2
46,4.26,3.32,2.52,1.17,0.2,0.13,-0.03,0.324,0.183,0.92,-0.02,60,49,4.0,29,26.0,232.676,1014.839,1013.265,25.785,26.367,-0.21,0.18,-0.67,-1.53,0.43,-0.03,-0.47,0.66,0.12,-0.06,-1.17,-2.13,-0.14,28.49,0.98,1012.768,1014.326,250.984,-53.566,-5.827,1.247,0.435,0.199,-1.933,0.09,0.002,16.940909214088833,-2.626,1.22,1.67,1.91
47,-1.55,1.52,1.2,-0.15,0.38,0.43,0.05,-0.038,-0.7,-0.08,0.36,104,88,52.0,54,60.0,240.966,1014.417,1012.743,26.038,26.879,-1.17,0.1,-0.12,0.85,0.59,0.16,0.69,-0.27,0.79,1.03,4.77,5.07,3.35,29.23,0.45,1013.371,1014.653,286.988,-53.107,-6.134,0.872,0.947,1.179,-1.874,0.171,0.098,13.11936103627002,-2.418,-0.24,-0.86,-1.25
48,1.36,-0.3,-1.87,4.11,0.18,0.45,0.65,0.284,0.294,-1.67,-0.52,100,54,61.0,35,81.0,241.089,1014.869,1013.603,25.525,26.708,0.9,1.67,0.77,-0.39,0.11,0.67,0.33,0.85,0.32,0.11,6.06,5.8,-0.05,28.26,-1.0,1010.408,1015.458,278.063,-53.11,-5.839,1.491,1.032,0.454,-0.602,-0.283,-0.113,15.086907469723542,-2.966,-1.05,-1.05,-1.19
49,1.19,-0.38,-1.99,2.2,0.17,0.32,0.41,-0.279,-0.006,0.32,-0.44,89,88,41.0,26,37.0,244.417,1014.612,1013.256,25.454,26.649,1.52,-0.92,0.62,-0.09,-0.06,0.34,0.4,0.64,0.33,0.36,-0.07,3.08,-0.21,27.96,-0.66,1012.158,1015.165,277.994,-53.883,-4.696,1.281,1.026,0.554,-1.832,-0.242,-0.082,15.456631457080162,-3.314,-0.64,-0.55,-0.47
50,0.4,-0.06,-2.08,0.15,0.23,0.16,0.14,0.906,0.317,0.63,0.49,46,60,36.0,35,35.0,244.773,1016.251,1013.828,25.48,26.292,0.03,-2.55,0.44,0.92,0.06,0.15,0.29,0.15,0.07,-0.01,-0.66,1.12,0.02,28.06,-0.32,1012.539,1017.023,264.867,-53.943,-6.876,1.624,1.616,0.674,-0.328,-0.237,0.136,17.16744180127022,-1.909,-0.11,-0.01,-0.1
51,6.05,4.3,-4.39,3.31,0.44,0.09,0.32,0.748,0.707,-1.17,-0.46,114,51,56.0,64,52.0,254.535,1015.468,1013.581,26.348,27.056,-0.15,-0.36,-0.08,0.26,-0.19,0.34,0.29,0.15,0.16,0.01,0.61,2.96,-0.01,28.79,0.35,1013.578,1016.647,276.528,-53.51,-6.208,1.907,1.339,0.95,-2.069,-0.18,0.172,14.3211760690245,-2.172,0.79,0.77,0.81
52,0.13,-1.6,-1.51,1.14,0.19,0.27,0.01,-0.178,-1.489,-0.07,-0.4,57,61,62.0,54,39.0,244.651,1016.122,1013.064,25.874,26.574,0.06,0.4,-0.55,1.28,0.06,-0.04,0.63,0.47,-0.07,0.35,0.71,0.65,0.01,29.61,-0.74,1011.281,1013.749,277.877,-53.837,-6.46,0.789,1.518,1.847,0.077,0.008,0.116,14.511624891789342,-2.474,-0.21,0.24,0.2
53,2.87,3.07,0.9,3.82,0.46,0.17,0.26,-0.409,-0.67,-1.46,-0.7,91,70,78.0,39,42.0,236.671,1015.095,1012.33,26.09,27.025,0.23,0.73,1.23,0.56,0.17,0.59,-0.01,0.4,0.55,0.56,2.02,4.6,0.01,29.07,0.28,1013.7,1014.004,269.134,-53.083,-5.259,1.586,1.322,0.951,-0.382,-0.033,0.031,16.712570747793414,-2.798,0.2,0.51,0.7
54,2.39,1.43,4.58,4.1,0.31,0.54,0.3,-0.046,-0.515,0.07,-2.21,72,93,59.0,54,41.0,245.816,1014.394,1012.983,26.144,27.034,-1.11,-0.33,-1.37,-0.04,1.01,0.68,0.61,0.08,0.24,0.43,2.23,4.48,0.07,29.19,0.3,1012.496,1014.212,277.264,-53.404,-6.149,1.793,0.849,1.037,0.402,-0.043,0.163,14.695545583611384,-1.786,0.12,-0.19,-0.1
55,4.17,1.2,0.83,3.63,0.35,0.52,0.59,0.138,0.03,-0.6,-1.98,96,60,90.0,48,51.0,240.563,1014.545,1012.881,26.067,27.06,-1.01,-0.02,1.16,1.07,0.43,0.74,0.41,-0.32,-0.07,-0.02,5.86,4.88,-0.25,29.14,-0.09,1014.047,1012.952,265.928,-53.307,-5.324,0.587,0.334,0.595,-0.534,0.644,0.414,11.039134975169024,-2.966,0.0,0.01,0.31
